Hogwarts House,Flying,Charms,Divination,Transfiguration,History of Magic
,-0.3626317968947504,-0.09573420780592977,-1.1499468784189154e-16,0.27979998969952424,1.0431282209572303e-16
,0.014524728529970722,1.5786948816192607,0.7250276444561361,0.8819422756592317,0.08022672666300627
,-0.41652630874513535,1.5231420602981176,0.4174009646674243,0.7118935619772124,0.5681779669961395
,-1.0712448230757374,-1.1702187230430228,-2.3450244730312075,-0.5391992040733207,0.7640620887708284
,-0.2692356545263445,1.5172764835409114,0.4319018856002256,0.5799191826021706,0.19196197003752602
,-0.49447899450144256,0.045468180119574896,0.635432668692757,0.4037669358277393,0.8074895035546731
,-0.9215378457135571,-0.43418910138609196,0.11521213022851327,0.8123665072479178,1.0431282209572303e-16
,-0.6902011691159985,-0.3857691605716141,0.196520865458863,0.7995470600024086,0.5308614538608176
,-1.6953915967660629,-1.1993220213544704,-2.8230369737803334,1.065515542456386,0.5743665205349227
,-0.2888814122573815,-0.30446692708247797,0.3948727482182511,0.6269270545991814,1.0431282209572303e-16
,-0.6431353965838884,1.2905815096744055,0.2804190508557843,0.521471416829193,0.7471873370870808
,-0.5968050267475925,-0.07269357146407882,0.16259906827677437,0.43833860537546876,0.8912054759152215
,-1.0332139979493453,-1.0190875946210938,-2.218918249919169,0.014369656922099627,0.8052062520962997
,1.6532120498599987,-0.7556625830612342,0.6123865622102693,-1.6529597249166073,-2.0505124156744614
,-0.650804596125951,0.9025860395953443,-0.06837988658141646,-0.011321168177918273,0.6772524035974611
,-0.123836035811076,1.5937352333510642,0.4026410987179661,0.8841367515861556,0.14117966601176063
,-0.23194023209576628,1.4893190294875616,0.5965909161941823,0.4697183597490084,1.093111125603407
,2.0627262939005457,-1.2482255084458664,0.5253810366134621,-2.351618592376485,-1.6384101863450706
,1.5996327105935342,-1.6888759597173377,-0.22970263195882995,-2.7719320445621984,-1.896228402861853
,0.10056684394023438,0.13445559104777913,0.7514400361551667,0.046552253111314404,0.5035364149130036
,-0.2630372603759104,1.0681227220300904,0.32728809887073107,0.1837659601460134,0.4539094820349717
,0.4867583167706731,0.06785453939004897,0.13825823671100093,0.0478829590738617,-0.5183691409283269
,0.13544594322742307,1.188824810333951,0.7315012698725655,0.18301212003051642,0.08358496120641713
,-0.42083366739204725,0.05067489642837696,0.9844905511466148,0.10708127595482743,0.5128228375330736
,-0.12919396973772246,1.006762762008903,0.13152566627791468,-0.2329882147780969,0.3446645891404915
,-0.104190278080039,-0.31546703196022596,0.43941129108328353,0.5772967391448365,0.43285336623042936
,-0.7144694580778678,-0.5381882179396478,0.1512054875438592,0.8410547243036809,0.6020407334215001
,-1.664294568485919,-0.7293906659115452,-2.050345044075354,0.18224929303981774,1.1975000801164526
,-0.22910367884048286,-0.10987278010660977,-1.1499468784189154e-16,0.0,0.8560206492038201
,-1.1261899102058572,-0.7355988501019275,-2.509972448641822,0.8375779262024705,0.324872009120841
,0.48759877699446075,-0.8477093981585594,0.4950844696645739,-1.3526358647828152,-1.074076018249395
,-0.7115278472946109,1.6294259903023214,0.5411766826295492,1.014946703141192,1.0084452130554975
,-0.14285144837427224,1.350267391234507,0.6157528474268125,0.5725585611881323,0.10223588886120079
,-0.764581898921208,1.3052196700716157,0.031831834864906254,0.3960186597894975,0.40968011733705156
,-0.08013210417411666,-0.548888111621773,0.3785592121688498,0.8823185475995144,-0.31642783826173965
,1.412945483384696,-1.195292087098738,0.17476948405966125,-1.941296854758409,-1.6178117537333019
,2.281876297253183,-1.4726391063944997,0.33091332910393145,-2.3434731837102594,-2.1707629723885504
,-0.5020431365155318,1.18189359841671,0.23380894785749473,0.6133266495079738,0.782144961077213
,-0.9554714272489848,-0.9563572048672219,-2.4864084521260192,1.0199610814442042,0.49210923908652043
,-0.05933071363537162,-0.5306107498608392,-0.33509325373829596,0.5826893176313714,0.08838626628816675
,-0.8873941491221827,-0.6690883201405865,-2.1572893359547636,0.5570012653805351,0.6584106629994521
,-0.5104477387534085,-0.3108825090835736,0.5577491636956078,0.37559927614433675,0.843942115874838
,-1.0395174496277528,-0.8823058738433335,-2.0827131711574998,0.9402310632469928,0.2988643947991985
,-0.5607702946526958,1.2426703237105223,0.512692730797261,-0.053352830868608835,0.5724860767767767
,-0.15503812161919361,-0.18918811965220056,0.9425414584481543,0.5618245121224619,0.4378878937486474
,1.5129602500154296,-1.4090585002011158,-0.08313975253087483,-2.3158687963997466,-1.9575241385058506
,1.937392663028208,-0.9663271957569378,0.5385872324629776,-2.032028752003301,-1.914617188721269
,2.721647109350086,-1.7009302413125325,-0.03730648458255668,-2.3234431618417304,-2.285774978401515
,-0.3890012364160889,-0.09797777086328595,0.15586649784368814,0.08499797692355276,0.38170039450452825
,1.9014629884612846,-1.254001709350942,0.4311250505502543,-2.2124676522025752,-1.9011104646738843
,0.0536061289360978,-0.08509046049244959,0.6452725793257292,0.5838835051102502,0.04497732280333142
,0.025870941551104375,1.4467176858157091,0.7175182389730783,-0.016825109789959648,0.3038846729685838
,0.18597861418265732,0.04833279076482232,0.5396230125296062,-0.27701996029988674,0.25223635013097784
,0.44883254917225407,-0.1543246622552894,-0.30764508197263646,-0.09026899479416714,-0.11925314090024916
,-0.5238951023340114,1.6888277024864182,0.08595134334625368,0.8050060165869052,0.711340705508419
,-1.029747099526221,1.2479320405437142,0.05384216128076535,0.7141019397795657,0.25812492622312655
,-0.04336196938340571,-0.29359057338460487,0.04892220596427919,-0.03340930164701577,0.6604136581148939
,-0.3449821321952091,1.2187313454703266,0.035457065098106616,0.5967242141044805,0.4182597076402458
,2.138682886625357,-1.2110783834425627,0.415329404534167,-1.7645002882309224,-2.3039231334545076
,-0.04998059364573368,1.5734686859580713,0.33816378957033194,0.9487593413318298,0.41763101600009106
,2.042240075945721,-0.9735425770501862,0.603582431643926,-1.5435960763090282,-1.7743956802193408
,-0.3383635079328811,-0.05596539114009771,0.45960900238254226,0.4655906395334025,0.7095860640651779
,1.7946194825122757,-1.1213473195908572,0.6266285381264135,-1.5574520794254838,-1.9259832245909714
,1.8428408878520939,-0.8857617401257586,0.5388461774796348,-1.5863917681882305,-2.095107913894242
,-0.7934727191139095,1.5509551379749469,1.16212683257343,0.7879449673977482,0.5758648711989207
,-0.07130727182434606,-0.0651195409180457,0.36043306100284817,0.38260261701700243,0.20685014140405844
,1.7163516241720482,-0.9350284598469731,0.6955079125572193,-1.6380322533448117,-1.7064651038819372
,-1.1680028063392942,-1.316368866474995,-2.833394774446621,0.4399113871547247,0.3573230196952648
,-1.4758213633015318,-1.2188666868648599,-2.674143589202464,1.4105738720163594,0.2692382507869162
,-0.905253928877671,1.379155270825435,0.616270737460127,0.5002862586428641,0.8991335696137407
,0.097730290684951,1.3286647894365735,0.3896938478851079,0.34285042639663427,0.1757286156935268
,-0.5339806250194635,1.2944670675536174,0.30139359720501474,0.16680564452428723,0.2700153314754025
,-0.31556602436264036,0.04931821682678735,0.9182006268823815,-0.10496244152883882,0.5427741083938588
,-0.3082119974044982,-0.395448107019775,-0.02358239869972697,0.1803774465367517,0.6422956342389503
,0.15939905960537196,-0.549939996650706,0.1908240750924053,0.4130235903655459,-0.24456414524830908
,1.989291081847097,-1.5202145599907546,0.5352209472464342,-2.5633137611532457,-2.05762244893257
,-0.6992361165217159,-0.9116463619162112,-2.506088273391964,0.8435962282975433,-0.4229827791644017
,-0.49637003000496493,-0.36485635701705693,0.03519812008144948,0.6140241444130841,0.08926809658265161
,-0.7197223344765408,1.328782811395156,-0.024618178766355515,0.7049380102063266,0.19574407655220635
,-0.4374327568118539,1.711686149591229,0.12867727109468585,0.24985834493726347,1.036971928912429
,-0.2457027682602895,-0.23499668140246982,0.5906351808110676,1.3359336087212748,-1.0991207539793157
,1.4264979044932722,-1.1697283017005573,0.4865392841148874,-2.3065476088225707,-1.8628277269473434
,-0.31661659964237493,1.415162280791927,-1.1499468784189154e-16,0.2746703553500754,0.6049814428958127
,0.01420955594605033,-0.3221828251569443,0.4559837721493423,0.7480289569691159,-0.3962849053959514
,-0.6171861871744438,1.4820371892273452,0.4080789440677665,0.7142991503025076,0.9089865304971237
,-0.051346341509388646,1.6015888498960709,0.6722028610580748,0.5559560927773154,0.38831340555466337
,-1.2264147918925379,-1.2370604019949551,-2.683206664785465,0.5268746785058949,0.2548611799631453
,-1.5153229938195527,0.0057887393058735975,1.263115389069724,0.832886444114475,1.2769396993369606
,-0.5853537561984855,-0.3659219921770883,0.5652585691786652,0.7300387425738034,0.36521185486949304
,-0.1445323688218476,-0.043824025381285894,0.4119631193176239,0.6555939331095998,0.28392830987434836
,1.5613917704111948,-1.6386112096473215,-0.1882714292936836,-2.105873080787947,-1.9011237697319312
,-0.3585345533037855,1.3815672729887332,0.4554658821160276,0.2514794962200781,0.41030339095788654
,2.184382911293812,-1.9119179820890246,-0.4319386899680755,-2.5495614965987876,-1.8751115605625426
,2.1568578389647652,-1.2100402485447246,0.4666005178322855,-1.9502855709598863,-1.5955544979426497
,-0.774142133966793,1.2173528948278327,0.5321136070465484,0.2325638582258953,0.593770820495798
,0.12367950009439559,-0.9520671639648999,-2.363150624197209,0.3037289109842255,-0.651990478362499
,-1.2132826008958555,-0.9860494671273335,-2.194059528320081,-0.002604407576237719,0.4921851672204139
,2.338397247302904,-1.287211713483416,0.5181305761470617,-2.3273130397044146,-2.0848454228700386
,-0.2653485259913265,-0.12062767431312171,-0.05931681099841566,-0.09094365175976014,0.9134450037702765
,-0.9058842740455118,1.4215847378585735,0.4572784972326279,0.7975794259605737,0.5610553154344261
,-0.5984859471951679,1.511569033291321,0.29958098208841466,0.6196150390591315,0.9106918076044672
,2.065352732099882,-1.5827031766061723,0.22034380699132203,-2.541949678749346,-1.9028791559516023
,2.0378276597708354,-1.3503156484654295,0.2141291265915503,-2.3132328692115722,-1.6616543947024944
,2.0173414418160105,-1.265100356834885,0.2752401505226411,-1.8044450006105148,-1.7075343781173287
,0.03196427817356507,1.4418272225221451,0.48136038378174395,0.7135228623864948,0.6835120077779082
,-0.28604485900209814,0.008946686081196205,0.2063607760918353,0.0,0.6165738959187504
,-0.575898578680874,1.5032673916413954,0.37778237711887824,0.8978599900920189,0.5496344009731652
,1.6953401185773562,-1.147281212684401,0.3956495832682226,-1.7417717893992095,-1.702414124905108
,-1.1295517511010078,-0.7104406935711088,-2.144083140105248,0.6405512132670098,0.25817801165348897
